GCIS_KEY,PERIOD_ID,TARGET_F,MBNCZZ_CUST_INIT_TRAN_COUNT,MBNCZZ_CUR_OTH_DEP_AMT,CINCZZ_EXPLICIT_INCOME,MBNCZZ_CUR_SAL_CREDIT_AMT,MBNCZZ_ABS_SPOT_AMT,CPNCZZ_MFI_TRAN_COUNT,CUNCZZ_AGE_YEARS,CPNCZZ_REL_AGE_IN_MTH,MBNCZZ_DEP_SPOT_BAL_AMT,CFNCZZ_ACC_TO_FUNDS,CPBCZZ_ACCT_CLOSE_IND,MBNHMI_AVG_OTH_DEP_AMT,MBBHMI_EVERYDAY_BANKER_IND,TRNHDL_AVG_DEPOSIT_AMT,MBOHDL_QUALITY_DEP_IND,CONHDL_SECURITY_AMT,CFNHDL_CURRENT_LVR,MBNHIC_AVG_CUST_INIT_TRAN_C,CMNHDL_FULL_FI_AMT,TRNHSL_TOT_WITHDRAWAL_CNT
40554726,201805,0,mid,low,mid,mid,high,mid,higher,higher,higher,mid,No,low,Yes,low,0,low,low,mid,low,lower
91914018,201806,0,mid,low,mid,mid,low,mid,high,higher,mid,low,No,high,Yes,lower,0,low,low,mid,higher,high
52451704,201807,0,higher,lower,low,low,high,higher,mid,mid,low,high,No,low,Yes,low,0,low,low,mid,higher,higher
52296646,201807,0,higher,high,mid,mid,low,higher,high,mid,mid,low,No,high,Yes,low,0,low,low,high,higher,higher
55713846,201806,1,low,low,low,low,lower,low,mid,lower,low,lower,No,low,Yes,lower,0,low,low,mid,high,lower
92347893,201806,0,low,lower,mid,mid,low,low,higher,higher,mid,low,No,lower,Yes,high,0,low,low,low,high,low
53631807,201804,0,low,mid,low,low,lower,low,mid,low,low,lower,No,high,Yes,lower,0,low,low,lower,high,low
50561187,201803,1,high,lower,low,low,lower,high,lower,mid,lower,lower,No,lower,Yes,high,0,low,low,high,higher,higher
50445260,201805,1,lower,low,low,low,lower,lower,low,high,lower,lower,No,high,Yes,mid,0,low,low,low,high,high
92308615,201807,1,high,higher,high,high,higher,high,higher,higher,higher,higher,No,low,Yes,higher,0,low,low,high,higher,lower
54798801,201804,0,mid,lower,mid,mid,low,mid,high,low,low,low,No,low,Yes,high,0,low,low,mid,low,low
51318341,201805,0,low,mid,low,low,low,low,higher,high,mid,low,No,mid,No,high,0,low,low,lower,mid,mid
54345206,201806,0,higher,low,high,high,low,higher,high,lower,low,low,No,low,Yes,low,0,low,low,higher,high,mid
50400026,201805,0,mid,lower,mid,mid,mid,mid,higher,high,mid,mid,No,lower,Yes,lower,0,low,low,mid,higher,high
5446626,201807,0,mid,higher,high,low,high,mid,higher,higher,higher,high,No,higher,Yes,higher,0,low,low,mid,low,low
51912054,201804,1,high,higher,low,low,mid,high,lower,mid,high,mid,No,higher,No,higher,0,low,low,mid,higher,mid
92919054,201805,1,lower,lower,mid,mid,mid,lower,higher,higher,high,mid,No,lower,No,low,0,low,low,lower,mid,low
78454728,201805,1,higher,high,high,high,low,higher,mid,low,low,mid,No,high,Yes,mid,0,low,low,higher,high,low
55765846,201806,0,lower,low,low,low,lower,lower,lower,lower,lower,lower,No,mid,Yes,mid,0,low,low,low,low,low
40244693,201807,0,high,high,low,low,higher,high,high,higher,high,higher,No,higher,Yes,high,0,low,low,high,low,low
52223134,201807,0,lower,higher,low,low,higher,lower,lower,mid,lower,higher,No,higher,Yes,lower,0,low,high,lower,low,low
93706140,201804,0,high,lower,high,high,high,high,high,high,high,high,No,low,Yes,lower,0,low,low,high,lower,lower
52553744,201804,1,higher,mid,mid,low,low,higher,low,mid,mid,low,No,high,Yes,mid,0,low,low,high,high,high
52877322,201805,1,mid,mid,low,low,lower,mid,lower,low,low,lower,No,mid,No,high,0,low,low,mid,mid,high
31488441,201803,1,low,lower,mid,mid,mid,low,higher,high,high,mid,No,low,Yes,higher,0,low,low,low,lower,mid
56011110,201806,0,lower,lower,low,low,higher,lower,low,lower,lower,higher,No,lower,No,higher,-1,high,high,lower,lower,high
76770455,201804,0,high,high,high,high,mid,high,high,higher,low,mid,No,higher,Yes,mid,0,low,low,higher,low,low
50523911,201806,1,higher,low,mid,mid,mid,higher,low,high,high,mid,No,mid,Yes,high,0,low,low,higher,high,higher
52454415,201805,1,high,low,low,mid,low,high,low,mid,mid,low,No,mid,Yes,mid,0,low,low,high,high,lower
55139579,201805,1,mid,high,low,low,lower,mid,mid,lower,lower,lower,No,high,Yes,high,0,low,low,high,mid,higher
33764744,201805,0,high,low,high,high,mid,high,mid,high,high,mid,No,low,Yes,low,0,low,low,high,higher,higher
52356779,201803,0,higher,mid,mid,high,low,higher,low,mid,mid,low,No,low,Yes,lower,0,low,low,higher,low,high
52944967,201807,0,high,mid,low,low,lower,high,low,mid,low,lower,No,high,Yes,high,0,low,low,high,high,lower
25695179,201803,1,higher,higher,high,low,high,higher,mid,higher,higher,high,No,low,No,higher,1,low,low,higher,high,lower
8510515,201807,0,low,higher,low,low,low,low,high,higher,low,low,No,lower,No,higher,1,low,low,lower,higher,high
54850549,201807,0,lower,low,low,low,lower,lower,lower,low,low,lower,No,mid,No,mid,0,low,low,lower,low,mid
27616753,201805,0,higher,higher,high,mid,high,higher,high,higher,higher,high,No,high,Yes,higher,0,low,low,higher,higher,high
19274909,201806,1,high,mid,low,low,higher,high,high,higher,higher,higher,No,higher,Yes,lower,0,low,low,higher,lower,higher
55358875,201805,0,mid,lower,high,high,higher,mid,mid,lower,mid,higher,No,lower,Yes,low,0,low,low,mid,low,high
51340031,201803,1,higher,mid,mid,low,higher,higher,mid,high,high,higher,No,low,No,lower,0,low,low,higher,low,lower
31723851,201805,1,low,low,mid,mid,low,low,higher,lower,low,low,No,lower,Yes,higher,0,low,low,low,high,low
52413898,201805,1,low,higher,low,low,mid,low,lower,mid,mid,mid,No,high,No,low,0,low,low,low,high,low
54859630,201803,1,mid,low,low,low,low,mid,lower,lower,mid,low,No,mid,Yes,low,0,low,low,low,low,high
56037759,201807,0,lower,higher,low,low,higher,lower,high,lower,higher,higher,No,lower,No,higher,-1,high,high,lower,lower,high
40393855,201804,0,higher,mid,mid,mid,mid,higher,mid,higher,mid,high,No,high,Yes,mid,0,low,low,higher,lower,lower
5328865,201806,1,lower,higher,low,low,higher,lower,higher,higher,higher,higher,No,higher,No,lower,0,low,low,lower,mid,mid
50068620,201807,1,high,high,low,low,lower,high,low,high,lower,lower,No,higher,Yes,high,0,low,low,high,low,mid
55780549,201806,1,lower,higher,low,low,lower,lower,lower,lower,low,lower,No,mid,No,lower,0,low,low,lower,low,lower
27246422,201805,0,mid,higher,low,mid,high,mid,higher,higher,higher,high,No,higher,Yes,higher,0,low,low,low,lower,high
93634892,201806,0,lower,mid,low,low,higher,lower,high,high,lower,higher,No,higher,Yes,high,0,low,low,mid,mid,low
33345953,201804,1,low,high,low,low,mid,low,higher,high,high,mid,No,lower,No,high,1,low,low,low,mid,mid
54026086,201805,1,lower,mid,low,low,lower,lower,mid,low,lower,lower,No,mid,No,low,0,low,low,lower,lower,mid
55786238,201805,0,mid,higher,low,low,mid,mid,lower,lower,high,mid,No,higher,Yes,low,0,low,low,low,mid,high
54534532,201807,1,low,mid,low,low,low,low,low,low,low,low,No,lower,No,high,1,low,low,low,high,higher
54655982,201807,0,higher,higher,high,mid,higher,higher,low,low,higher,higher,No,higher,Yes,low,0,low,low,higher,lower,higher
54840275,201806,1,lower,low,low,low,low,lower,lower,low,mid,low,No,mid,No,mid,1,low,low,lower,low,mid
50564226,201807,0,mid,lower,low,low,high,mid,lower,high,high,higher,No,mid,Yes,lower,0,low,low,mid,higher,mid
53880768,201806,1,low,high,low,low,high,low,lower,low,higher,high,No,lower,No,lower,0,low,low,lower,mid,high
55096950,201803,1,low,mid,low,low,high,low,low,lower,lower,high,No,high,Yes,low,0,low,low,mid,mid,low
23023395,201807,0,lower,high,low,low,higher,lower,mid,high,higher,higher,No,high,Yes,low,0,low,low,low,low,low
41539881,201807,0,higher,low,low,mid,mid,higher,low,low,mid,mid,No,lower,Yes,mid,0,low,low,higher,higher,higher
55962809,201804,1,high,higher,low,low,high,high,lower,lower,higher,high,No,higher,Yes,higher,-1,low,low,mid,mid,higher
54272269,201805,0,high,mid,low,high,higher,high,high,low,high,higher,No,mid,Yes,lower,0,low,low,high,lower,lower
55627077,201807,0,lower,lower,low,low,lower,lower,low,lower,lower,lower,No,lower,Yes,lower,0,low,low,high,lower,lower
91211151,201805,0,high,lower,high,high,lower,high,high,high,lower,lower,No,lower,Yes,low,0,low,low,higher,high,lower
91580936,201804,0,mid,high,low,low,high,mid,higher,higher,high,mid,No,higher,Yes,high,0,low,low,high,mid,lower
40171596,201805,0,high,mid,high,high,mid,high,mid,higher,high,mid,No,higher,Yes,higher,0,low,low,high,lower,high
95268818,201806,0,mid,low,mid,mid,mid,mid,higher,high,lower,mid,No,low,Yes,high,0,low,low,mid,low,mid
30203925,201804,0,low,high,low,low,high,low,high,high,low,high,No,high,Yes,high,0,low,low,low,mid,high
92323486,201806,0,mid,low,low,low,high,mid,higher,high,high,high,No,mid,Yes,high,0,low,low,high,higher,lower
55202408,201806,1,high,high,low,low,low,high,low,lower,mid,low,No,high,Yes,mid,0,low,low,high,low,higher
52730948,201806,0,mid,lower,mid,mid,low,mid,mid,mid,low,low,No,low,Yes,higher,0,low,low,mid,lower,mid
53678972,201805,1,mid,higher,low,low,low,mid,high,low,low,low,No,mid,No,high,0,low,low,lower,high,lower
55881361,201803,1,low,high,low,low,mid,low,low,low,high,high,No,high,No,higher,-1,low,low,lower,higher,high
52100966,201807,1,higher,high,high,high,mid,higher,high,mid,mid,mid,No,low,Yes,lower,0,low,low,higher,high,higher
27891296,201806,0,higher,lower,high,high,higher,higher,high,higher,higher,higher,No,mid,Yes,higher,0,low,low,higher,higher,higher
54486496,201806,0,low,lower,low,low,mid,low,lower,low,high,mid,No,lower,Yes,mid,0,low,low,low,mid,low
54150567,201807,0,high,low,low,high,mid,high,mid,low,high,mid,No,mid,Yes,high,0,low,low,higher,lower,mid
41042014,201805,0,higher,high,high,high,higher,higher,higher,higher,mid,higher,No,high,Yes,low,0,low,low,higher,high,higher
31756935,201807,0,mid,high,high,high,higher,mid,high,high,high,higher,No,high,Yes,mid,0,low,low,mid,high,mid
52442349,201805,1,mid,lower,low,low,lower,mid,low,mid,lower,lower,No,low,No,high,0,low,low,mid,lower,higher
52951401,201806,1,low,high,low,low,low,low,lower,mid,low,low,No,higher,Yes,low,0,low,low,low,mid,low
54998930,201803,0,low,mid,mid,high,high,low,high,lower,higher,high,No,low,Yes,low,0,low,low,low,lower,mid
41839727,201805,1,low,mid,low,low,mid,low,higher,high,high,mid,No,mid,Yes,mid,0,low,low,low,mid,mid
56040160,201807,1,low,higher,low,low,lower,low,lower,lower,lower,lower,No,lower,No,higher,-1,low,low,low,higher,higher
54006836,201805,1,high,mid,low,low,lower,high,lower,low,low,lower,No,mid,No,mid,1,low,low,mid,low,higher
51905162,201806,0,higher,higher,low,low,high,higher,lower,mid,higher,high,No,higher,Yes,mid,0,low,low,higher,higher,low
55802731,201807,1,higher,high,low,low,low,higher,mid,lower,low,low,No,low,No,mid,1,low,low,higher,higher,higher
20767911,201803,0,lower,lower,mid,mid,high,lower,low,high,higher,high,No,lower,Yes,lower,0,low,low,lower,mid,low
41234922,201805,0,lower,mid,mid,low,high,lower,higher,higher,higher,high,No,high,Yes,mid,0,low,low,lower,high,low
52805119,201804,0,lower,lower,high,high,high,lower,high,mid,higher,high,No,lower,Yes,lower,0,low,low,lower,lower,lower
55031560,201804,1,lower,high,low,low,lower,lower,low,lower,lower,lower,No,higher,Yes,lower,0,low,low,mid,higher,lower
53054963,201804,0,higher,low,mid,mid,higher,higher,mid,low,mid,higher,No,low,Yes,mid,0,low,low,higher,lower,lower
56002432,201806,0,higher,mid,high,high,higher,higher,mid,lower,mid,higher,No,lower,No,higher,-1,high,high,high,lower,higher
53170297,201806,1,mid,high,low,low,high,mid,low,low,lower,high,No,mid,No,higher,1,low,low,low,mid,high
52851718,201805,1,high,higher,low,low,lower,high,low,mid,lower,lower,No,higher,Yes,higher,0,low,low,high,lower,lower
93547288,201805,1,lower,low,low,low,lower,lower,high,mid,lower,lower,No,mid,Yes,mid,0,low,low,lower,mid,low
51351421,201803,0,low,low,high,high,higher,low,mid,mid,lower,higher,No,low,Yes,low,0,low,low,low,higher,mid
54355519,201803,0,mid,higher,low,low,higher,mid,lower,low,higher,high,No,higher,Yes,low,0,low,low,high,low,low
52610064,201807,0,lower,lower,low,low,mid,lower,lower,mid,mid,low,No,high,No,lower,0,low,low,lower,mid,high
